set run_mode 0

#import model sm
import model sm-no_b_mass
#import model sm-ckm_no_b_mass
#customize_model —save=ckm_no_b_mass
define p = g u c d s b u~ c~ d~ s~ b~
define j = g u c d s b u~ c~ d~ s~ b~
define l+ =  mu+
define l- =  mu-
define vl = vm
define vl~ = vm~
# Define multiparticle labels
# Specify process(es) to run
generate p p > l+ l- / h @0
add process p p > l+ l- j / h @1
add process p p > l+ l- j j / h @2
# add process p p > l+ l- j j j / h @3
# add process p p > l+ l- j j j j / h @4
# Output processes to MadEvent directory
# output DYJetsToMuMu_mll105to160 -nojpeg

#import model sm-no_b_mass
#
#define p = u d c s b u~ d~ c~ s~ b~ g
#define j = p
#define ell+ = e+ mu+ ta+
#define ell- = e- mu- ta-
#define nu = ve vm vt
#define nubar = ve~ vm~ vt~
#
#generate p p > ell+ ell- @0
#add process p p > ell+ ell- j @1
#add process p p > ell+ ell- j j @2
#add process p p > ell+ ell- j j j @3
#add process p p > ell+ ell- j j j j @4
#
#output DY01234j_LO_5f

output proc
